     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Premium eye care powered by precision technology, experienced surgeons and compassionate care. Cataract, refractive surgery, glaucoma, medical retina services, cornea and more.",
     5→    "external": {
     6→      "preload": {
     7→        "https://www.googletagmanager.com/gtag/js?id=G-KBC99D0K94": {
     8→          "as": "script"
     9→        },
    10→        "https://www.saradanetralaya.org/_next/static/chunks/7df9e0391cc29e1e.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://www.saradanetralaya.org/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        }
    19→      }
    20→    },
